/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
{'loss': 0.504, 'grad_norm': 0.8212450742721558, 'learning_rate': 4.533333333333334e-06, 'epoch': 2.32}
{'loss': 0.4959, 'grad_norm': 0.6977358460426331, 'learning_rate': 4.506666666666667e-06, 'epoch': 2.33}
{'loss': 0.5074, 'grad_norm': 0.7188838124275208, 'learning_rate': 4.48e-06, 'epoch': 2.33}
{'loss': 0.5142, 'grad_norm': 0.7662807106971741, 'learning_rate': 4.453333333333334e-06, 'epoch': 2.34}
{'loss': 0.5154, 'grad_norm': 0.8353058695793152, 'learning_rate': 4.426666666666667e-06, 'epoch': 2.34}
{'loss': 0.4633, 'grad_norm': 0.7940663695335388, 'learning_rate': 4.4e-06, 'epoch': 2.34}
{'loss': 0.4875, 'grad_norm': 0.6356667280197144, 'learning_rate': 4.3733333333333335e-06, 'epoch': 2.35}
{'loss': 0.5252, 'grad_norm': 0.6927700042724609, 'learning_rate': 4.346666666666667e-06, 'epoch': 2.35}
{'loss': 0.5165, 'grad_norm': 0.6865745186805725, 'learning_rate': 4.32e-06, 'epoch': 2.36}
{'loss': 0.5179, 'grad_norm': 0.69765305519104, 'learning_rate': 4.2933333333333334e-06, 'epoch': 2.36}
{'loss': 0.5442, 'grad_norm': 0.7450408935546875, 'learning_rate': 4.266666666666668e-06, 'epoch': 2.36}
{'loss': 0.547, 'grad_norm': 0.8195635080337524, 'learning_rate': 4.24e-06, 'epoch': 2.37}
{'loss': 0.5031, 'grad_norm': 0.8273348808288574, 'learning_rate': 4.213333333333333e-06, 'epoch': 2.37}
{'loss': 0.527, 'grad_norm': 0.7735235095024109, 'learning_rate': 4.1866666666666675e-06, 'epoch': 2.38}
{'loss': 0.5061, 'grad_norm': 0.8218552470207214, 'learning_rate': 4.16e-06, 'epoch': 2.38}
{'loss': 0.5205, 'grad_norm': 0.7263966202735901, 'learning_rate': 4.133333333333333e-06, 'epoch': 2.38}
{'loss': 0.5394, 'grad_norm': 0.6999261379241943, 'learning_rate': 4.1066666666666674e-06, 'epoch': 2.39}
{'loss': 0.5298, 'grad_norm': 0.9152541160583496, 'learning_rate': 4.08e-06, 'epoch': 2.39}
{'loss': 0.5404, 'grad_norm': 0.9504980444908142, 'learning_rate': 4.053333333333333e-06, 'epoch': 2.4}
{'loss': 0.498, 'grad_norm': 0.7636329531669617, 'learning_rate': 4.026666666666667e-06, 'epoch': 2.4}
{'loss': 0.5016, 'grad_norm': 0.6755749583244324, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.4}
{'loss': 0.519, 'grad_norm': 0.8416241407394409, 'learning_rate': 3.973333333333333e-06, 'epoch': 2.41}
{'loss': 0.5192, 'grad_norm': 0.97381591796875, 'learning_rate': 3.946666666666667e-06, 'epoch': 2.41}
{'loss': 0.5124, 'grad_norm': 0.8143043518066406, 'learning_rate': 3.920000000000001e-06, 'epoch': 2.42}
{'loss': 0.5325, 'grad_norm': 0.8467771410942078, 'learning_rate': 3.893333333333333e-06, 'epoch': 2.42}
{'loss': 0.5549, 'grad_norm': 0.966259777545929, 'learning_rate': 3.866666666666667e-06, 'epoch': 2.42}
{'loss': 0.5336, 'grad_norm': 0.8219538927078247, 'learning_rate': 3.8400000000000005e-06, 'epoch': 2.43}
{'loss': 0.4821, 'grad_norm': 0.6570010185241699, 'learning_rate': 3.813333333333334e-06, 'epoch': 2.43}
{'loss': 0.501, 'grad_norm': 0.6932317018508911, 'learning_rate': 3.7866666666666667e-06, 'epoch': 2.44}
{'loss': 0.4694, 'grad_norm': 0.7316935062408447, 'learning_rate': 3.7600000000000004e-06, 'epoch': 2.44}
{'loss': 0.4871, 'grad_norm': 0.6804067492485046, 'learning_rate': 3.7333333333333337e-06, 'epoch': 2.44}
{'loss': 0.5216, 'grad_norm': 0.757436990737915, 'learning_rate': 3.7066666666666666e-06, 'epoch': 2.45}
{'loss': 0.5443, 'grad_norm': 0.8558264374732971, 'learning_rate': 3.6800000000000003e-06, 'epoch': 2.45}
{'loss': 0.5213, 'grad_norm': 0.8080680966377258, 'learning_rate': 3.6533333333333336e-06, 'epoch': 2.46}
{'loss': 0.5339, 'grad_norm': 0.7000296711921692, 'learning_rate': 3.6266666666666674e-06, 'epoch': 2.46}
{'loss': 0.4846, 'grad_norm': 0.6232274174690247, 'learning_rate': 3.6000000000000003e-06, 'epoch': 2.46}
{'loss': 0.5559, 'grad_norm': 0.7707983255386353, 'learning_rate': 3.5733333333333336e-06, 'epoch': 2.47}
{'loss': 0.4891, 'grad_norm': 0.7214893102645874, 'learning_rate': 3.5466666666666673e-06, 'epoch': 2.47}
{'loss': 0.5207, 'grad_norm': 0.7702538371086121, 'learning_rate': 3.52e-06, 'epoch': 2.48}
{'loss': 0.521, 'grad_norm': 0.7677251696586609, 'learning_rate': 3.4933333333333335e-06, 'epoch': 2.48}
{'loss': 0.5228, 'grad_norm': 0.8608561754226685, 'learning_rate': 3.4666666666666672e-06, 'epoch': 2.48}
{'loss': 0.5595, 'grad_norm': 0.8286066651344299, 'learning_rate': 3.44e-06, 'epoch': 2.49}
{'loss': 0.5236, 'grad_norm': 0.7074504494667053, 'learning_rate': 3.4133333333333334e-06, 'epoch': 2.49}
{'loss': 0.5191, 'grad_norm': 0.7517397403717041, 'learning_rate': 3.386666666666667e-06, 'epoch': 2.5}
{'loss': 0.55, 'grad_norm': 0.8984154462814331, 'learning_rate': 3.3600000000000004e-06, 'epoch': 2.5}
{'loss': 0.4992, 'grad_norm': 0.6298245787620544, 'learning_rate': 3.3333333333333333e-06, 'epoch': 2.5}
{'loss': 0.5241, 'grad_norm': 0.6795173287391663, 'learning_rate': 3.306666666666667e-06, 'epoch': 2.51}
{'loss': 0.5197, 'grad_norm': 1.0259225368499756, 'learning_rate': 3.2800000000000004e-06, 'epoch': 2.51}
{'loss': 0.5428, 'grad_norm': 0.7739163041114807, 'learning_rate': 3.2533333333333332e-06, 'epoch': 2.52}
{'loss': 0.4928, 'grad_norm': 0.6942421197891235, 'learning_rate': 3.226666666666667e-06, 'epoch': 2.52}
{'loss': 0.4952, 'grad_norm': 0.705102264881134, 'learning_rate': 3.2000000000000003e-06, 'epoch': 2.52}
{'loss': 0.4981, 'grad_norm': 0.676223874092102, 'learning_rate': 3.173333333333334e-06, 'epoch': 2.53}
{'loss': 0.5304, 'grad_norm': 0.8358582854270935, 'learning_rate': 3.146666666666667e-06, 'epoch': 2.53}
{'loss': 0.5103, 'grad_norm': 0.7182266116142273, 'learning_rate': 3.12e-06, 'epoch': 2.54}
{'loss': 0.4929, 'grad_norm': 0.6864938139915466, 'learning_rate': 3.093333333333334e-06, 'epoch': 2.54}
{'loss': 0.5206, 'grad_norm': 0.8391175270080566, 'learning_rate': 3.066666666666667e-06, 'epoch': 2.54}
{'loss': 0.513, 'grad_norm': 0.7201529741287231, 'learning_rate': 3.04e-06, 'epoch': 2.55}
{'loss': 0.478, 'grad_norm': 0.7147037386894226, 'learning_rate': 3.013333333333334e-06, 'epoch': 2.55}
{'loss': 0.5024, 'grad_norm': 0.8080704808235168, 'learning_rate': 2.986666666666667e-06, 'epoch': 2.56}
{'loss': 0.5334, 'grad_norm': 0.8457103967666626, 'learning_rate': 2.96e-06, 'epoch': 2.56}
{'loss': 0.5277, 'grad_norm': 0.8518702983856201, 'learning_rate': 2.9333333333333338e-06, 'epoch': 2.56}
{'loss': 0.5165, 'grad_norm': 0.799045205116272, 'learning_rate': 2.906666666666667e-06, 'epoch': 2.57}
{'loss': 0.5478, 'grad_norm': 0.7988892197608948, 'learning_rate': 2.88e-06, 'epoch': 2.57}
{'loss': 0.5059, 'grad_norm': 0.7429778575897217, 'learning_rate': 2.8533333333333337e-06, 'epoch': 2.58}
{'loss': 0.5109, 'grad_norm': 0.7106803059577942, 'learning_rate': 2.826666666666667e-06, 'epoch': 2.58}
{'loss': 0.512, 'grad_norm': 0.7595444321632385, 'learning_rate': 2.8000000000000003e-06, 'epoch': 2.58}
{'loss': 0.5253, 'grad_norm': 0.7929975986480713, 'learning_rate': 2.7733333333333336e-06, 'epoch': 2.59}
{'loss': 0.4912, 'grad_norm': 0.7366728186607361, 'learning_rate': 2.746666666666667e-06, 'epoch': 2.59}
{'loss': 0.5253, 'grad_norm': 0.7104872465133667, 'learning_rate': 2.7200000000000002e-06, 'epoch': 2.6}
{'loss': 0.5161, 'grad_norm': 0.9139952063560486, 'learning_rate': 2.6933333333333335e-06, 'epoch': 2.6}
{'loss': 0.5245, 'grad_norm': 0.7539169788360596, 'learning_rate': 2.666666666666667e-06, 'epoch': 2.6}
{'loss': 0.509, 'grad_norm': 0.8186917304992676, 'learning_rate': 2.64e-06, 'epoch': 2.61}
{'loss': 0.5356, 'grad_norm': 0.8265419006347656, 'learning_rate': 2.6133333333333334e-06, 'epoch': 2.61}
{'loss': 0.5015, 'grad_norm': 0.775712788105011, 'learning_rate': 2.5866666666666667e-06, 'epoch': 2.62}
{'loss': 0.5319, 'grad_norm': 0.8983558416366577, 'learning_rate': 2.56e-06, 'epoch': 2.62}
{'loss': 0.5053, 'grad_norm': 0.7583103775978088, 'learning_rate': 2.5333333333333338e-06, 'epoch': 2.62}
{'loss': 0.5428, 'grad_norm': 0.8275972008705139, 'learning_rate': 2.5066666666666667e-06, 'epoch': 2.63}
{'loss': 0.4957, 'grad_norm': 0.8098030090332031, 'learning_rate': 2.4800000000000004e-06, 'epoch': 2.63}
